danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.489,0.953,0,-4.615,1,0.0858,0.02,0.00021,0.113,0.447,94.443,audio_features,1hqrYSqvNc9x3BETX1cZhk,spotify:track:1hqrYSqvNc9x3BETX1cZhk,https://api.spotify.com/v1/tracks/1hqrYSqvNc9x3BETX1cZhk,https://api.spotify.com/v1/audio-analysis/1hqrYSqvNc9x3BETX1cZhk,195853,4
0.601,0.908,3,-6.919,1,0.0481,0.0474,0.401,0.0657,0.666,137.366,audio_features,4MROLfvNGAu9zAfrq0pIJ2,spotify:track:4MROLfvNGAu9zAfrq0pIJ2,https://api.spotify.com/v1/tracks/4MROLfvNGAu9zAfrq0pIJ2,https://api.spotify.com/v1/audio-analysis/4MROLfvNGAu9zAfrq0pIJ2,217760,4
0.381,0.732,10,-7.594,0,0.0536,0.00834,0.0101,0.0854,0.814,142.504,audio_features,3LRJbFT9rKoKv4aW7PuBJC,spotify:track:3LRJbFT9rKoKv4aW7PuBJC,https://api.spotify.com/v1/tracks/3LRJbFT9rKoKv4aW7PuBJC,https://api.spotify.com/v1/audio-analysis/3LRJbFT9rKoKv4aW7PuBJC,233240,4
0.504,0.948,7,-3.285,1,0.0962,0.00458,0.0,0.135,0.674,97.015,audio_features,1Rb2wHDDtNfLZwboO3UEQ4,spotify:track:1Rb2wHDDtNfLZwboO3UEQ4,https://api.spotify.com/v1/tracks/1Rb2wHDDtNfLZwboO3UEQ4,https://api.spotify.com/v1/audio-analysis/1Rb2wHDDtNfLZwboO3UEQ4,190759,4
0.401,0.933,8,-5.682,1,0.0344,0.00744,0.627,0.318,0.734,127.193,audio_features,0xOeB16JDbBJBJKSdHbElT,spotify:track:0xOeB16JDbBJBJKSdHbElT,https://api.spotify.com/v1/tracks/0xOeB16JDbBJBJKSdHbElT,https://api.spotify.com/v1/audio-analysis/0xOeB16JDbBJBJKSdHbElT,310893,4
0.702,0.578,2,-13.415,1,0.031,0.382,5.89e-06,0.0425,0.975,111.617,audio_features,5izGeTxueiFX1UPFGohY9w,spotify:track:5izGeTxueiFX1UPFGohY9w,https://api.spotify.com/v1/tracks/5izGeTxueiFX1UPFGohY9w,https://api.spotify.com/v1/audio-analysis/5izGeTxueiFX1UPFGohY9w,363640,4
0.546,0.864,7,-7.632,1,0.0393,0.0908,0.00814,0.277,0.863,145.652,audio_features,1L8kJLp3ExF5ZGHwEZEqHe,spotify:track:1L8kJLp3ExF5ZGHwEZEqHe,https://api.spotify.com/v1/tracks/1L8kJLp3ExF5ZGHwEZEqHe,https://api.spotify.com/v1/audio-analysis/1L8kJLp3ExF5ZGHwEZEqHe,137240,4
0.61,0.582,0,-10.422,1,0.044,0.119,3.76e-05,0.12,0.781,82.492,audio_features,1ppuHX1oVMku5LTL0swNZP,spotify:track:1ppuHX1oVMku5LTL0swNZP,https://api.spotify.com/v1/tracks/1ppuHX1oVMku5LTL0swNZP,https://api.spotify.com/v1/audio-analysis/1ppuHX1oVMku5LTL0swNZP,251333,4
0.447,0.788,2,-4.994,0,0.0464,0.00257,1.68e-05,0.0744,0.505,80.04,audio_features,45HAjqRWiNv6mMPw4NvZrU,spotify:track:45HAjqRWiNv6mMPw4NvZrU,https://api.spotify.com/v1/tracks/45HAjqRWiNv6mMPw4NvZrU,https://api.spotify.com/v1/audio-analysis/45HAjqRWiNv6mMPw4NvZrU,193714,4
0.446,0.97,9,-5.004,0,0.0508,0.00754,0.000275,0.199,0.595,94.233,audio_features,2SrVGpjv0mqCR6j9EZPSm2,spotify:track:2SrVGpjv0mqCR6j9EZPSm2,https://api.spotify.com/v1/tracks/2SrVGpjv0mqCR6j9EZPSm2,https://api.spotify.com/v1/audio-analysis/2SrVGpjv0mqCR6j9EZPSm2,363587,4
0.418,0.945,4,-5.406,1,0.118,0.0991,0.0123,0.23,0.696,181.174,audio_features,1ru5R5iSawvuMELqKXxLjS,spotify:track:1ru5R5iSawvuMELqKXxLjS,https://api.spotify.com/v1/tracks/1ru5R5iSawvuMELqKXxLjS,https://api.spotify.com/v1/audio-analysis/1ru5R5iSawvuMELqKXxLjS,194760,4
0.438,0.905,9,-6.161,1,0.0419,9.44e-06,5.4e-05,0.363,0.723,134.163,audio_features,2V4Bc2I962j7acQj1N0PiQ,spotify:track:2V4Bc2I962j7acQj1N0PiQ,https://api.spotify.com/v1/tracks/2V4Bc2I962j7acQj1N0PiQ,https://api.spotify.com/v1/audio-analysis/2V4Bc2I962j7acQj1N0PiQ,162667,4
0.561,0.811,4,-6.157,1,0.0265,0.00515,3.6e-05,0.287,0.635,126.593,audio_features,2RWFncSWZEhSRRifqiDNVV,spotify:track:2RWFncSWZEhSRRifqiDNVV,https://api.spotify.com/v1/tracks/2RWFncSWZEhSRRifqiDNVV,https://api.spotify.com/v1/audio-analysis/2RWFncSWZEhSRRifqiDNVV,233270,4
0.938,0.604,3,-6.361,1,0.0439,0.462,1.19e-05,0.0354,0.869,107.53,audio_features,6AvvAzzOEUs9orFhDkOPOl,spotify:track:6AvvAzzOEUs9orFhDkOPOl,https://api.spotify.com/v1/tracks/6AvvAzzOEUs9orFhDkOPOl,https://api.spotify.com/v1/audio-analysis/6AvvAzzOEUs9orFhDkOPOl,240653,4
0.669,0.673,7,-9.754,1,0.0248,0.203,0.0271,0.164,0.867,132.68,audio_features,5lQKRR3MdJLtAwNBiT8Cq0,spotify:track:5lQKRR3MdJLtAwNBiT8Cq0,https://api.spotify.com/v1/tracks/5lQKRR3MdJLtAwNBiT8Cq0,https://api.spotify.com/v1/audio-analysis/5lQKRR3MdJLtAwNBiT8Cq0,381999,4
0.685,0.935,11,-3.912,1,0.0574,0.217,0.0,0.0964,0.936,125.66,audio_features,3gWZ8TJ6oIpJWQBfrUOksW,spotify:track:3gWZ8TJ6oIpJWQBfrUOksW,https://api.spotify.com/v1/tracks/3gWZ8TJ6oIpJWQBfrUOksW,https://api.spotify.com/v1/audio-analysis/3gWZ8TJ6oIpJWQBfrUOksW,243667,4
0.567,0.559,9,-10.175,1,0.0288,0.00888,0.00131,0.0764,0.898,127.227,audio_features,6i9dZZQWNB06HKsQYKTiPF,spotify:track:6i9dZZQWNB06HKsQYKTiPF,https://api.spotify.com/v1/tracks/6i9dZZQWNB06HKsQYKTiPF,https://api.spotify.com/v1/audio-analysis/6i9dZZQWNB06HKsQYKTiPF,280636,4
0.661,0.978,1,-3.064,0,0.107,0.0247,0.0,0.0856,0.592,98.019,audio_features,5XfQTbialQHn9PhDb0p85H,spotify:track:5XfQTbialQHn9PhDb0p85H,https://api.spotify.com/v1/tracks/5XfQTbialQHn9PhDb0p85H,https://api.spotify.com/v1/audio-analysis/5XfQTbialQHn9PhDb0p85H,204960,4
0.371,0.758,7,-5.679,1,0.036,0.0958,0.0,0.116,0.452,77.81,audio_features,5gys5nzVQIYhgHIfiOJYva,spotify:track:5gys5nzVQIYhgHIfiOJYva,https://api.spotify.com/v1/tracks/5gys5nzVQIYhgHIfiOJYva,https://api.spotify.com/v1/audio-analysis/5gys5nzVQIYhgHIfiOJYva,239680,4
0.445,0.789,2,-8.108,1,0.0726,0.0504,0.00214,0.106,0.565,113.644,audio_features,3OccwXSaM4pZ4CiRkaqKX7,spotify:track:3OccwXSaM4pZ4CiRkaqKX7,https://api.spotify.com/v1/tracks/3OccwXSaM4pZ4CiRkaqKX7,https://api.spotify.com/v1/audio-analysis/3OccwXSaM4pZ4CiRkaqKX7,494627,4
0.388,0.41,7,-13.285,1,0.0565,0.229,0.00027,0.221,0.223,154.24,audio_features,2cHbN7OosXb4pA20G9Jcyg,spotify:track:2cHbN7OosXb4pA20G9Jcyg,https://api.spotify.com/v1/tracks/2cHbN7OosXb4pA20G9Jcyg,https://api.spotify.com/v1/audio-analysis/2cHbN7OosXb4pA20G9Jcyg,191493,5
0.407,0.834,6,-9.224,1,0.208,0.0734,0.00021,0.241,0.71,121.38,audio_features,3UDmHZcBTQp8Iu8droNtUl,spotify:track:3UDmHZcBTQp8Iu8droNtUl,https://api.spotify.com/v1/tracks/3UDmHZcBTQp8Iu8droNtUl,https://api.spotify.com/v1/audio-analysis/3UDmHZcBTQp8Iu8droNtUl,205293,4
0.548,0.64,10,-6.285,0,0.0306,0.21,0.000328,0.08,0.392,108.326,audio_features,5w6B0sAH7XauCvMOAtplQj,spotify:track:5w6B0sAH7XauCvMOAtplQj,https://api.spotify.com/v1/tracks/5w6B0sAH7XauCvMOAtplQj,https://api.spotify.com/v1/audio-analysis/5w6B0sAH7XauCvMOAtplQj,197520,4
0.532,0.441,2,-12.866,1,0.0434,0.228,0.0,0.0846,0.67,169.275,audio_features,4p8QcNkaq2FQj8uGJ7HEDK,spotify:track:4p8QcNkaq2FQj8uGJ7HEDK,https://api.spotify.com/v1/tracks/4p8QcNkaq2FQj8uGJ7HEDK,https://api.spotify.com/v1/audio-analysis/4p8QcNkaq2FQj8uGJ7HEDK,255267,4
0.403,0.709,9,-9.366,1,0.0885,0.0746,0.494,0.132,0.654,97.161,audio_features,6WE7jSshLCuVKoCmobVKVf,spotify:track:6WE7jSshLCuVKoCmobVKVf,https://api.spotify.com/v1/tracks/6WE7jSshLCuVKoCmobVKVf,https://api.spotify.com/v1/audio-analysis/6WE7jSshLCuVKoCmobVKVf,254133,4
0.28,0.729,5,-9.106,1,0.0332,0.00184,0.73,0.103,0.801,142.754,audio_features,5yM7n12a0w0ZIxgwoobENF,spotify:track:5yM7n12a0w0ZIxgwoobENF,https://api.spotify.com/v1/tracks/5yM7n12a0w0ZIxgwoobENF,https://api.spotify.com/v1/audio-analysis/5yM7n12a0w0ZIxgwoobENF,427800,4
0.732,0.494,6,-13.571,0,0.0406,0.299,0.205,0.0919,0.799,126.986,audio_features,5lmGgOaixbwKHtpTzjJoqx,spotify:track:5lmGgOaixbwKHtpTzjJoqx,https://api.spotify.com/v1/tracks/5lmGgOaixbwKHtpTzjJoqx,https://api.spotify.com/v1/audio-analysis/5lmGgOaixbwKHtpTzjJoqx,221533,4
0.377,0.938,5,-4.9,1,0.0618,5.18e-05,0.58,0.0705,0.385,120.514,audio_features,0vrlOGhCwK3xqy1xNUQJHj,spotify:track:0vrlOGhCwK3xqy1xNUQJHj,https://api.spotify.com/v1/tracks/0vrlOGhCwK3xqy1xNUQJHj,https://api.spotify.com/v1/audio-analysis/0vrlOGhCwK3xqy1xNUQJHj,251293,4
0.391,0.597,7,-15.289,1,0.0406,0.0209,0.000102,0.057,0.693,156.096,audio_features,1HChuZvDKwcl76LvaGExeo,spotify:track:1HChuZvDKwcl76LvaGExeo,https://api.spotify.com/v1/tracks/1HChuZvDKwcl76LvaGExeo,https://api.spotify.com/v1/audio-analysis/1HChuZvDKwcl76LvaGExeo,270733,4
0.506,0.442,5,-13.268,0,0.0276,0.0869,0.00239,0.0846,0.532,105.826,audio_features,11607FzqoipskTsXrwEHnJ,spotify:track:11607FzqoipskTsXrwEHnJ,https://api.spotify.com/v1/tracks/11607FzqoipskTsXrwEHnJ,https://api.spotify.com/v1/audio-analysis/11607FzqoipskTsXrwEHnJ,175893,4
0.682,0.954,9,-4.951,1,0.0625,0.00712,4.04e-05,0.052,0.928,115.475,audio_features,2xcrseImDFEf8Urommws03,spotify:track:2xcrseImDFEf8Urommws03,https://api.spotify.com/v1/tracks/2xcrseImDFEf8Urommws03,https://api.spotify.com/v1/audio-analysis/2xcrseImDFEf8Urommws03,220160,4
0.688,0.671,1,-7.872,1,0.0975,0.0304,0.0,0.0782,0.537,83.988,audio_features,3X6iIrFuQoCshIWBseEKPl,spotify:track:3X6iIrFuQoCshIWBseEKPl,https://api.spotify.com/v1/tracks/3X6iIrFuQoCshIWBseEKPl,https://api.spotify.com/v1/audio-analysis/3X6iIrFuQoCshIWBseEKPl,264560,4
0.41,0.761,4,-9.453,0,0.0687,0.0685,0.00772,0.0758,0.392,132.923,audio_features,0YveezON7jpiaHA8fnUHxN,spotify:track:0YveezON7jpiaHA8fnUHxN,https://api.spotify.com/v1/tracks/0YveezON7jpiaHA8fnUHxN,https://api.spotify.com/v1/audio-analysis/0YveezON7jpiaHA8fnUHxN,510573,4
0.743,0.742,2,-10.117,1,0.0367,0.051,0.234,0.0987,0.706,121.604,audio_features,5eSllZgRWCIJsDTAqFRwQw,spotify:track:5eSllZgRWCIJsDTAqFRwQw,https://api.spotify.com/v1/tracks/5eSllZgRWCIJsDTAqFRwQw,https://api.spotify.com/v1/audio-analysis/5eSllZgRWCIJsDTAqFRwQw,358773,4
0.733,0.726,7,-6.514,1,0.0371,0.379,2.58e-06,0.471,0.915,120.814,audio_features,6xq5DxZWGgdStAxGAil0yw,spotify:track:6xq5DxZWGgdStAxGAil0yw,https://api.spotify.com/v1/tracks/6xq5DxZWGgdStAxGAil0yw,https://api.spotify.com/v1/audio-analysis/6xq5DxZWGgdStAxGAil0yw,197160,4
0.366,0.894,11,-4.682,0,0.0568,3.45e-05,0.17,0.267,0.304,82.305,audio_features,5KDNFlHAdDJ84fhK27c35X,spotify:track:5KDNFlHAdDJ84fhK27c35X,https://api.spotify.com/v1/tracks/5KDNFlHAdDJ84fhK27c35X,https://api.spotify.com/v1/audio-analysis/5KDNFlHAdDJ84fhK27c35X,247267,3
0.416,0.819,9,-3.974,1,0.0613,0.000138,0.00108,0.147,0.632,140.083,audio_features,1gVVSmhWjci8l9Vrsl6HaS,spotify:track:1gVVSmhWjci8l9Vrsl6HaS,https://api.spotify.com/v1/tracks/1gVVSmhWjci8l9Vrsl6HaS,https://api.spotify.com/v1/audio-analysis/1gVVSmhWjci8l9Vrsl6HaS,193520,4
0.435,0.657,5,-8.868,1,0.0545,0.00983,0.00748,0.0923,0.209,118.704,audio_features,39C5FuZ8C8M0QI8CrMsPkR,spotify:track:39C5FuZ8C8M0QI8CrMsPkR,https://api.spotify.com/v1/tracks/39C5FuZ8C8M0QI8CrMsPkR,https://api.spotify.com/v1/audio-analysis/39C5FuZ8C8M0QI8CrMsPkR,467640,4
0.778,0.899,2,-6.552,1,0.0451,0.0028,0.0345,0.0263,0.881,119.995,audio_features,3OOFEF20WqtsUPcRbPY3L7,spotify:track:3OOFEF20WqtsUPcRbPY3L7,https://api.spotify.com/v1/tracks/3OOFEF20WqtsUPcRbPY3L7,https://api.spotify.com/v1/audio-analysis/3OOFEF20WqtsUPcRbPY3L7,204133,4
0.457,0.825,8,-7.611,1,0.0268,3.29e-05,0.578,0.0548,0.414,82.539,audio_features,3cahGAUUQ0n55EjLBs2Wjo,spotify:track:3cahGAUUQ0n55EjLBs2Wjo,https://api.spotify.com/v1/tracks/3cahGAUUQ0n55EjLBs2Wjo,https://api.spotify.com/v1/audio-analysis/3cahGAUUQ0n55EjLBs2Wjo,201173,4
0.537,0.882,0,-2.306,1,0.0403,0.000342,9.06e-05,0.12,0.81,145.729,audio_features,1pHP4JeQV9wDx87D6qH9hD,spotify:track:1pHP4JeQV9wDx87D6qH9hD,https://api.spotify.com/v1/tracks/1pHP4JeQV9wDx87D6qH9hD,https://api.spotify.com/v1/audio-analysis/1pHP4JeQV9wDx87D6qH9hD,179813,4
0.142,0.92,9,-4.426,1,0.115,2.65e-05,0.00518,0.126,0.193,171.763,audio_features,1wrhhPzd2ncJPNgUcGgBGg,spotify:track:1wrhhPzd2ncJPNgUcGgBGg,https://api.spotify.com/v1/tracks/1wrhhPzd2ncJPNgUcGgBGg,https://api.spotify.com/v1/audio-analysis/1wrhhPzd2ncJPNgUcGgBGg,256333,3
0.303,0.961,9,-5.333,0,0.243,0.00253,6.2e-05,0.132,0.305,146.591,audio_features,2E7W1X4maFFcjHrVrFA7Vs,spotify:track:2E7W1X4maFFcjHrVrFA7Vs,https://api.spotify.com/v1/tracks/2E7W1X4maFFcjHrVrFA7Vs,https://api.spotify.com/v1/audio-analysis/2E7W1X4maFFcjHrVrFA7Vs,257120,4
0.558,0.902,7,-4.018,1,0.0464,0.197,0.000148,0.0852,0.572,100.027,audio_features,32BEasyNQgqXQJKoVa0fUw,spotify:track:32BEasyNQgqXQJKoVa0fUw,https://api.spotify.com/v1/tracks/32BEasyNQgqXQJKoVa0fUw,https://api.spotify.com/v1/audio-analysis/32BEasyNQgqXQJKoVa0fUw,259893,4
0.513,0.979,0,-6.362,1,0.0425,0.0195,0.0951,0.0906,0.94,152.875,audio_features,12yHvSYFXI7PGzNecUvIDu,spotify:track:12yHvSYFXI7PGzNecUvIDu,https://api.spotify.com/v1/tracks/12yHvSYFXI7PGzNecUvIDu,https://api.spotify.com/v1/audio-analysis/12yHvSYFXI7PGzNecUvIDu,295466,4
0.46,0.932,0,-6.264,1,0.0468,0.139,0.00504,0.101,0.849,203.614,audio_features,7dyzZ1pOznrXBXwzunv2si,spotify:track:7dyzZ1pOznrXBXwzunv2si,https://api.spotify.com/v1/tracks/7dyzZ1pOznrXBXwzunv2si,https://api.spotify.com/v1/audio-analysis/7dyzZ1pOznrXBXwzunv2si,227626,4
0.271,0.553,2,-9.526,1,0.0472,0.044,0.0096,0.0999,0.433,86.762,audio_features,6hu1f1cXSw7OAqhpSQ2zDy,spotify:track:6hu1f1cXSw7OAqhpSQ2zDy,https://api.spotify.com/v1/tracks/6hu1f1cXSw7OAqhpSQ2zDy,https://api.spotify.com/v1/audio-analysis/6hu1f1cXSw7OAqhpSQ2zDy,386373,3
0.581,0.854,1,-8.485,0,0.0428,0.00197,0.0013,0.111,0.788,131.18,audio_features,0K6yUnIKNsFtfIpTgGtcHm,spotify:track:0K6yUnIKNsFtfIpTgGtcHm,https://api.spotify.com/v1/tracks/0K6yUnIKNsFtfIpTgGtcHm,https://api.spotify.com/v1/audio-analysis/0K6yUnIKNsFtfIpTgGtcHm,259840,4
0.659,0.846,7,-5.508,1,0.0274,0.0318,0.0144,0.203,0.659,107.01,audio_features,6EzSduIPnAmO3o41HY5V9d,spotify:track:6EzSduIPnAmO3o41HY5V9d,https://api.spotify.com/v1/tracks/6EzSduIPnAmO3o41HY5V9d,https://api.spotify.com/v1/audio-analysis/6EzSduIPnAmO3o41HY5V9d,354636,4
0.258,0.663,9,-8.25,1,0.0288,0.00618,0.00228,0.0437,0.503,145.894,audio_features,4yzliHLEEWTOzsrZtj5Aic,spotify:track:4yzliHLEEWTOzsrZtj5Aic,https://api.spotify.com/v1/tracks/4yzliHLEEWTOzsrZtj5Aic,https://api.spotify.com/v1/audio-analysis/4yzliHLEEWTOzsrZtj5Aic,452333,3
0.555,0.658,5,-3.866,1,0.0541,0.793,0.0,0.118,0.937,184.835,audio_features,2iXcvnD3d1gfLBum0cE5Eg,spotify:track:2iXcvnD3d1gfLBum0cE5Eg,https://api.spotify.com/v1/tracks/2iXcvnD3d1gfLBum0cE5Eg,https://api.spotify.com/v1/audio-analysis/2iXcvnD3d1gfLBum0cE5Eg,144227,4
0.368,0.936,4,-3.207,1,0.0623,0.0146,0.00192,0.0923,0.568,164.427,audio_features,2EtZFeLn9msgg4qJzT9Vql,spotify:track:2EtZFeLn9msgg4qJzT9Vql,https://api.spotify.com/v1/tracks/2EtZFeLn9msgg4qJzT9Vql,https://api.spotify.com/v1/audio-analysis/2EtZFeLn9msgg4qJzT9Vql,203733,4
0.454,0.946,1,-5.978,0,0.13,0.0223,0.0,0.173,0.647,138.18,audio_features,0upLyFR8Rr52ZpMp5esQoq,spotify:track:0upLyFR8Rr52ZpMp5esQoq,https://api.spotify.com/v1/tracks/0upLyFR8Rr52ZpMp5esQoq,https://api.spotify.com/v1/audio-analysis/0upLyFR8Rr52ZpMp5esQoq,156147,4
0.48,0.969,9,-7.464,1,0.0854,0.069,0.00022,0.0608,0.494,142.489,audio_features,0j3p1p06deJ7f9xmJ9yG22,spotify:track:0j3p1p06deJ7f9xmJ9yG22,https://api.spotify.com/v1/tracks/0j3p1p06deJ7f9xmJ9yG22,https://api.spotify.com/v1/audio-analysis/0j3p1p06deJ7f9xmJ9yG22,163453,4
0.611,0.882,9,-11.225,1,0.0538,0.0847,1.08e-06,0.192,0.605,117.932,audio_features,2HXixVqzzm9rEUIMAWzshl,spotify:track:2HXixVqzzm9rEUIMAWzshl,https://api.spotify.com/v1/tracks/2HXixVqzzm9rEUIMAWzshl,https://api.spotify.com/v1/audio-analysis/2HXixVqzzm9rEUIMAWzshl,246800,4
0.601,0.928,7,-4.38,0,0.0481,0.014,0.000113,0.151,0.625,115.999,audio_features,5hVepr5CHiTGtJY5bP4i5n,spotify:track:5hVepr5CHiTGtJY5bP4i5n,https://api.spotify.com/v1/tracks/5hVepr5CHiTGtJY5bP4i5n,https://api.spotify.com/v1/audio-analysis/5hVepr5CHiTGtJY5bP4i5n,246533,4
0.479,0.787,6,-8.438,0,0.0405,0.000236,4.2e-06,0.331,0.45,152.875,audio_features,5YIH6xhcjqeZtL7EfXf1zC,spotify:track:5YIH6xhcjqeZtL7EfXf1zC,https://api.spotify.com/v1/tracks/5YIH6xhcjqeZtL7EfXf1zC,https://api.spotify.com/v1/audio-analysis/5YIH6xhcjqeZtL7EfXf1zC,236440,4
0.598,0.564,0,-6.454,1,0.032,0.216,0.000204,0.277,0.43,147.619,audio_features,3Z4ZuDrY684IFTBz2ze708,spotify:track:3Z4ZuDrY684IFTBz2ze708,https://api.spotify.com/v1/tracks/3Z4ZuDrY684IFTBz2ze708,https://api.spotify.com/v1/audio-analysis/3Z4ZuDrY684IFTBz2ze708,178840,4
0.702,0.772,9,-9.677,1,0.0277,0.0312,0.00837,0.0809,0.973,141.694,audio_features,11DjZQEZ69EXLo77HVj6yW,spotify:track:11DjZQEZ69EXLo77HVj6yW,https://api.spotify.com/v1/tracks/11DjZQEZ69EXLo77HVj6yW,https://api.spotify.com/v1/audio-analysis/11DjZQEZ69EXLo77HVj6yW,154120,4
0.626,0.746,7,-8.832,1,0.0282,0.16,0.0,0.0618,0.8,102.896,audio_features,5YjKdeES9QRJ8NmF4Xc8pV,spotify:track:5YjKdeES9QRJ8NmF4Xc8pV,https://api.spotify.com/v1/tracks/5YjKdeES9QRJ8NmF4Xc8pV,https://api.spotify.com/v1/audio-analysis/5YjKdeES9QRJ8NmF4Xc8pV,310893,4
0.481,0.65,10,-8.513,0,0.314,0.0905,9.6e-06,0.351,0.596,151.234,audio_features,7kyRTopEX56DqBBeC1C3pD,spotify:track:7kyRTopEX56DqBBeC1C3pD,https://api.spotify.com/v1/tracks/7kyRTopEX56DqBBeC1C3pD,https://api.spotify.com/v1/audio-analysis/7kyRTopEX56DqBBeC1C3pD,157093,4
0.683,0.751,5,-10.184,1,0.0346,0.0681,8.36e-06,0.248,0.841,103.036,audio_features,0hKF8N8aflF1uDzEEnPr2j,spotify:track:0hKF8N8aflF1uDzEEnPr2j,https://api.spotify.com/v1/tracks/0hKF8N8aflF1uDzEEnPr2j,https://api.spotify.com/v1/audio-analysis/0hKF8N8aflF1uDzEEnPr2j,266560,4
0.762,0.722,2,-8.712,1,0.0428,0.0922,0.000368,0.132,0.966,122.769,audio_features,6ITuEsxEy2qPhqMowdDAeI,spotify:track:6ITuEsxEy2qPhqMowdDAeI,https://api.spotify.com/v1/tracks/6ITuEsxEy2qPhqMowdDAeI,https://api.spotify.com/v1/audio-analysis/6ITuEsxEy2qPhqMowdDAeI,194667,4
0.526,0.895,5,-5.407,0,0.0543,0.0603,1.3e-06,0.582,0.655,101.016,audio_features,3PbsDnKdrZY0ttX7VE9s5R,spotify:track:3PbsDnKdrZY0ttX7VE9s5R,https://api.spotify.com/v1/tracks/3PbsDnKdrZY0ttX7VE9s5R,https://api.spotify.com/v1/audio-analysis/3PbsDnKdrZY0ttX7VE9s5R,277467,4
0.381,0.186,4,-15.477,1,0.029,0.613,2.75e-06,0.0694,0.142,65.058,audio_features,6MrILERJLA3Jcq0E9poZsp,spotify:track:6MrILERJLA3Jcq0E9poZsp,https://api.spotify.com/v1/tracks/6MrILERJLA3Jcq0E9poZsp,https://api.spotify.com/v1/audio-analysis/6MrILERJLA3Jcq0E9poZsp,201000,4
0.507,0.804,11,-13.267,1,0.044,0.0211,0.00248,0.381,0.708,157.996,audio_features,01R0Xdwje645C6xFCnMRvm,spotify:track:01R0Xdwje645C6xFCnMRvm,https://api.spotify.com/v1/tracks/01R0Xdwje645C6xFCnMRvm,https://api.spotify.com/v1/audio-analysis/01R0Xdwje645C6xFCnMRvm,223960,4
0.57,0.915,6,-4.802,0,0.105,0.000273,8.48e-05,0.178,0.676,93.54,audio_features,3wli6CFsUwYEuLZTIuCwt3,spotify:track:3wli6CFsUwYEuLZTIuCwt3,https://api.spotify.com/v1/tracks/3wli6CFsUwYEuLZTIuCwt3,https://api.spotify.com/v1/audio-analysis/3wli6CFsUwYEuLZTIuCwt3,175227,4
0.679,0.553,3,-14.687,1,0.0316,0.0611,7.16e-06,0.139,0.946,109.071,audio_features,064SVQsmWl5EF0zahmzkQk,spotify:track:064SVQsmWl5EF0zahmzkQk,https://api.spotify.com/v1/tracks/064SVQsmWl5EF0zahmzkQk,https://api.spotify.com/v1/audio-analysis/064SVQsmWl5EF0zahmzkQk,198760,4
0.641,0.612,2,-8.307,1,0.0361,0.0474,0.0588,0.102,0.854,136.413,audio_features,6J0AjzrYsPZrQtw6IjErhy,spotify:track:6J0AjzrYsPZrQtw6IjErhy,https://api.spotify.com/v1/tracks/6J0AjzrYsPZrQtw6IjErhy,https://api.spotify.com/v1/audio-analysis/6J0AjzrYsPZrQtw6IjErhy,184747,4
0.37,0.563,0,-10.842,1,0.0323,0.0201,1.93e-06,0.0852,0.303,137.695,audio_features,35SiNV5YHBDsuiTtD0CIwc,spotify:track:35SiNV5YHBDsuiTtD0CIwc,https://api.spotify.com/v1/tracks/35SiNV5YHBDsuiTtD0CIwc,https://api.spotify.com/v1/audio-analysis/35SiNV5YHBDsuiTtD0CIwc,243027,4
0.623,0.936,0,-9.955,1,0.0528,0.000617,9.86e-05,0.269,0.705,101.514,audio_features,0psB5QzGb4653K0uaPgEyh,spotify:track:0psB5QzGb4653K0uaPgEyh,https://api.spotify.com/v1/tracks/0psB5QzGb4653K0uaPgEyh,https://api.spotify.com/v1/audio-analysis/0psB5QzGb4653K0uaPgEyh,217133,4
0.629,0.867,7,-7.307,1,0.0603,0.0865,0.0,0.126,0.876,151.695,audio_features,500Tkm3vJmVtdUwdCVxCTb,spotify:track:500Tkm3vJmVtdUwdCVxCTb,https://api.spotify.com/v1/tracks/500Tkm3vJmVtdUwdCVxCTb,https://api.spotify.com/v1/audio-analysis/500Tkm3vJmVtdUwdCVxCTb,279800,4
0.435,0.987,1,-4.667,0,0.16,0.000195,0.0847,0.268,0.101,103.16,audio_features,0L7zm6afBEtrNKo6C6Gj08,spotify:track:0L7zm6afBEtrNKo6C6Gj08,https://api.spotify.com/v1/tracks/0L7zm6afBEtrNKo6C6Gj08,https://api.spotify.com/v1/audio-analysis/0L7zm6afBEtrNKo6C6Gj08,365827,4
0.402,0.597,2,-9.258,1,0.0327,0.0385,2.09e-06,0.109,0.496,81.806,audio_features,7c1Dar0pIAW7w5TzaGjt9t,spotify:track:7c1Dar0pIAW7w5TzaGjt9t,https://api.spotify.com/v1/tracks/7c1Dar0pIAW7w5TzaGjt9t,https://api.spotify.com/v1/audio-analysis/7c1Dar0pIAW7w5TzaGjt9t,287000,4
0.779,0.87,5,-13.141,0,0.0574,0.00644,0.0107,0.0399,0.555,102.689,audio_features,2VNfJpwdEQBLyXajaa6LWT,spotify:track:2VNfJpwdEQBLyXajaa6LWT,https://api.spotify.com/v1/tracks/2VNfJpwdEQBLyXajaa6LWT,https://api.spotify.com/v1/audio-analysis/2VNfJpwdEQBLyXajaa6LWT,241920,4
